Id,Category
IMG_329.jpg,tf.Tensor(2, shape=(), dtype=int64)
IMG_914.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1248.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1512.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_280.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1506.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_295.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_524.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1936.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_691.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1117.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1659.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_134.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1842.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_487.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_322.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_478.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_497.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1339.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_37.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1852.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_681.jpg,tf.Tensor(0, shape=(), dtype=int64)
IMG_1661.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_695.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1885.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_722.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1073.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_252.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_508.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_285.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_2023.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1502.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1264.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1270.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1516.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_535.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_904.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1728.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_938.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1072.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1099.jpg,tf.Tensor(0, shape=(), dtype=int64)
IMG_1890.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_864.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1674.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_119.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1462.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_455.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1474.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_480.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1306.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_34.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_641.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1851.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_682.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1892.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_866.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1919.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_709.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1058.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_912.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_245.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_251.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_279.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1500.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_2021.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1529.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_2020.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_293.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1501.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_278.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1298.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_913.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_907.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1059.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1071.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1703.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_708.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1918.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_867.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_873.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1878.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_35.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1449.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1307.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1475.jpg,tf.Tensor(19, shape=(), dtype=int64)
